satID,Second,Data Bits Generated,Data Bits Generated
514,803,TRUE,875520
515,803,TRUE,0
303,804,TRUE,0
304,804,TRUE,0
401,804,TRUE,0
402,804,TRUE,0
403,804,TRUE,0
513,804,TRUE,0
514,804,TRUE,0
515,804,TRUE,0
303,805,TRUE,0
304,805,TRUE,0
401,805,TRUE,0
402,805,TRUE,0
403,805,TRUE,0
513,805,TRUE,0
514,805,TRUE,0
515,805,TRUE,0
303,806,TRUE,0
304,806,TRUE,0
401,806,TRUE,0
402,806,TRUE,0
403,806,TRUE,0
513,806,TRUE,0
514,806,TRUE,0
515,806,TRUE,0
303,807,TRUE,0
304,807,TRUE,0
401,807,TRUE,875520
402,807,TRUE,875520
403,807,TRUE,0
513,807,TRUE,0
514,807,TRUE,875520
515,807,TRUE,0
303,808,TRUE,0
304,808,TRUE,0
401,808,TRUE,0
402,808,TRUE,0
403,808,TRUE,0
513,808,TRUE,0
514,808,TRUE,0
515,808,TRUE,0
303,809,TRUE,0
304,809,TRUE,0
401,809,TRUE,875520
402,809,TRUE,875520
403,809,TRUE,0
513,809,TRUE,0
514,809,TRUE,875520
515,809,TRUE,0
303,810,TRUE,0
304,810,TRUE,0
401,810,TRUE,0
402,810,TRUE,0
403,810,TRUE,0
513,810,TRUE,0
514,810,TRUE,0
515,810,TRUE,0
303,811,TRUE,0
304,811,TRUE,0
401,811,TRUE,893760
402,811,TRUE,893760
403,811,TRUE,0
513,811,TRUE,0
514,811,TRUE,893760
515,811,TRUE,0
303,812,TRUE,0
304,812,TRUE,0
401,812,TRUE,0
402,812,TRUE,0
403,812,TRUE,0
513,812,TRUE,0
514,812,TRUE,0
515,812,TRUE,0
303,813,TRUE,0
304,813,TRUE,0
401,813,TRUE,893760
402,813,TRUE,893760
403,813,TRUE,0
513,813,TRUE,0
514,813,TRUE,893760
515,813,TRUE,0
