725,401,1.04,1,8,800000
725,401,1.04938,2,8,93760
725,402,1.17,1,9,800000
725,402,1.17938,2,9,93760
725,514,1.69,1,13,800000
725,514,1.69938,2,13,93760
762,303,0.060944,1,1,109440
762,401,1.04,1,8,800000
762,401,1.04573,2,8,57280
762,513,1.56,1,12,800000
762,513,1.56573,2,12,57280
762,514,1.69,1,13,800000
762,514,1.69573,2,13,57280
764,401,1.04,1,8,800000
764,401,1.12,2,8,800000
764,401,1.12781,3,8,78080
765,303,0.144224,1,1,164160
764,402,1.22422,1,9,800000
764,402,1.30422,2,9,800000
764,402,1.31203,3,9,78080
764,514,1.69,1,13,800000
764,514,1.77,2,13,800000
764,514,1.77781,3,13,78080
649,401,1.04,1,8,800000
649,401,1.04208,2,8,20800
649,402,1.17,1,9,800000
649,402,1.25,2,9,800000
649,402,1.25598,3,9,59840
649,403,1.33598,1,10,800000
649,403,1.33989,2,10,39040
649,514,1.69,1,13,800000
649,514,1.77,2,13,800000
649,514,1.77598,3,13,59840
649,515,1.85598,1,14,800000
649,515,1.93598,2,14,800000
649,515,1.94197,3,14,59840
650,401,1.04,1,8,800000
650,401,1.04573,2,8,57280
650,402,1.17,1,9,800000
650,402,1.17573,2,9,57280
650,514,1.69,1,13,800000
650,514,1.69573,2,13,57280
650,515,1.82,1,14,800000
650,515,1.82573,2,14,57280
651,401,1.04,1,8,800000
651,401,1.12,2,8,800000
651,401,1.12963,3,8,96320
651,402,1.20963,1,9,800000
651,402,1.28963,2,9,800000
651,402,1.36963,3,9,800000
651,402,1.38134,4,9,117120
651,403,1.46134,1,10,800000
651,403,1.46342,2,10,20800
651,514,1.69,1,13,800000
651,514,1.77,2,13,800000
651,514,1.85,3,13,800000
651,514,1.86171,4,13,117120
651,515,1.94171,1,14,800000
651,515,2.02171,2,14,800000
651,515,2.10171,3,14,800000
651,515,2.11342,4,14,117120
652,402,1.19342,1,9,800000
652,402,1.20098,2,9,75520
652,403,1.3,1,10,800000
652,403,1.30755,2,10,75520
652,514,1.69,1,13,800000
652,514,1.69755,2,13,75520
652,515,1.82,1,14,800000
652,515,1.82755,2,14,75520
653,402,1.17,1,9,800000
653,402,1.17573,2,9,57280
653,403,1.3,1,10,800000
653,403,1.30573,2,10,57280
653,514,1.69,1,13,800000
653,514,1.69573,2,13,57280
653,515,1.82,1,14,800000
653,515,1.82573,2,14,57280
656,401,1.04,1,8,800000
656,401,1.04755,2,8,75520
656,402,1.17,1,9,800000
656,402,1.25,2,9,800000
656,402,1.26693,3,9,169280
656,403,1.34693,1,10,800000
656,403,1.3563,2,10,93760
656,514,1.69,1,13,800000
656,514,1.77,2,13,800000
656,514,1.78693,3,13,169280
656,515,1.86693,1,14,800000
656,515,1.94693,2,14,800000
656,515,1.96386,3,14,169280
659,401,1.04,1,8,800000
659,401,1.04938,2,8,93760
659,402,1.17,1,9,800000
659,402,1.25,2,9,800000
659,402,1.27058,3,9,205760
659,403,1.35058,1,10,800000
659,403,1.36178,2,10,112000
659,514,1.69,1,13,800000
659,514,1.77,2,13,800000
659,514,1.79058,3,13,205760
659,515,1.87058,1,14,800000
659,515,1.95058,2,14,800000
659,515,1.97115,3,14,205760
660,401,1.05115,1,8,800000
660,401,1.0587,2,8,75520
660,402,1.17,1,9,800000
660,402,1.17755,2,9,75520
660,514,1.69,1,13,800000
660,514,1.69755,2,13,75520
662,401,1.04,1,8,800000
662,401,1.04755,2,8,75520
662,402,1.17,1,9,800000
662,402,1.17755,2,9,75520
662,514,1.69,1,13,800000
662,514,1.69755,2,13,75520
664,401,1.04,1,8,800000
664,401,1.04208,2,8,20800
664,402,1.17,1,9,800000
664,402,1.17208,2,9,20800
664,514,1.69,1,13,800000
664,514,1.69208,2,13,20800
665,402,1.17,1,9,800000
665,402,1.25,2,9,800000
665,402,1.33,3,9,800000
665,402,1.34536,4,9,153600
665,514,1.69,1,13,800000
665,514,1.77,2,13,800000
665,514,1.85,3,13,800000
665,514,1.86536,4,13,153600
665,515,1.94536,1,14,800000
665,515,2.02536,2,14,800000
666,401,1.10536,1,8,800000
665,515,2.18536,3,14,800000
666,401,1.26536,2,8,800000
665,515,2.28072,4,14,153600
666,401,1.29582,3,8,151040
666,402,1.37582,1,9,800000
666,402,1.45582,2,9,800000
666,402,1.47093,3,9,151040
666,514,1.69,1,13,800000
666,514,1.77,2,13,800000
666,514,1.7851,3,13,151040
667,402,1.17,1,9,800000
667,402,1.17573,2,9,57280
667,514,1.69,1,13,800000
667,514,1.69573,2,13,57280
667,515,1.82,1,14,800000
667,515,1.82573,2,14,57280
668,401,1.04,1,8,800000
668,401,1.04938,2,8,93760
668,402,1.17,1,9,800000
668,402,1.17938,2,9,93760
668,514,1.69,1,13,800000
668,514,1.69938,2,13,93760
669,402,1.17,1,9,800000
669,402,1.25,2,9,800000
669,402,1.2651,3,9,151040
669,514,1.69,1,13,800000
669,514,1.77,2,13,800000
669,514,1.7851,3,13,151040
669,515,1.8651,1,14,800000
669,515,1.9451,2,14,800000
669,515,1.96021,3,14,151040
685,401,1.04,1,8,800000
685,401,1.0439,2,8,39040
685,402,1.17,1,9,800000
685,402,1.25,2,9,800000
685,402,1.33,3,9,800000
685,402,1.34536,4,9,153600
685,514,1.69,1,13,800000
685,514,1.77,2,13,800000
685,514,1.85,3,13,800000
685,514,1.86536,4,13,153600
685,515,1.94536,1,14,800000
685,515,2.02536,2,14,800000
685,515,2.03682,3,14,114560
686,401,1.11682,1,8,800000
686,401,1.12254,2,8,57280
686,402,1.20254,1,9,800000
686,402,1.20827,2,9,57280
686,514,1.69,1,13,800000
686,514,1.69573,2,13,57280
687,401,1.04,1,8,800000
687,401,1.12,2,8,800000
687,401,1.2,3,8,800000
687,401,1.21901,4,8,190080
687,402,1.29901,1,9,800000
687,402,1.37901,2,9,800000
687,402,1.45901,3,9,800000
687,402,1.47802,4,9,190080
687,514,1.69,1,13,800000
687,514,1.77,2,13,800000
687,514,1.85,3,13,800000
687,514,1.86901,4,13,190080
688,401,1.04,1,8,800000
688,401,1.12,2,8,800000
688,401,1.2,3,8,800000
688,401,1.22083,4,8,208320
688,402,1.30083,1,9,800000
688,402,1.38083,2,9,800000
688,402,1.46083,3,9,800000
688,402,1.54083,4,9,800000
688,402,1.56922,5,9,283840
688,514,1.69,1,13,800000
688,514,1.77,2,13,800000
688,514,1.85,3,13,800000
688,514,1.93,4,13,800000
688,514,1.95838,5,13,283840
688,515,2.03838,1,14,800000
688,515,2.04594,2,14,75520
690,401,1.04,1,8,800000
690,401,1.0439,2,8,39040
690,402,1.17,1,9,800000
690,402,1.25,2,9,800000
690,402,1.25781,3,9,78080
690,514,1.69,1,13,800000
690,514,1.77,2,13,800000
690,514,1.77781,3,13,78080
690,515,1.85781,1,14,800000
690,515,1.86171,2,14,39040
691,402,1.17,1,9,800000
691,402,1.25,2,9,800000
691,402,1.26328,3,9,132800
691,514,1.69,1,13,800000
691,514,1.77,2,13,800000
691,514,1.78328,3,13,132800
691,515,1.86328,1,14,800000
691,515,1.94328,2,14,800000
691,515,1.95656,3,14,132800
692,401,1.04,1,8,800000
692,401,1.04573,2,8,57280
692,402,1.17,1,9,800000
692,402,1.17573,2,9,57280
692,514,1.69,1,13,800000
692,514,1.69573,2,13,57280
693,401,1.04,1,8,800000
693,401,1.12,2,8,800000
693,401,1.2,3,8,800000
693,401,1.28,4,8,800000
693,401,1.30109,5,8,210880
693,402,1.38109,1,9,800000
693,402,1.46109,2,9,800000
693,402,1.54109,3,9,800000
693,514,1.69,1,13,800000
693,402,1.77,4,9,800000
693,402,1.79109,5,9,210880
693,514,1.87109,2,13,800000
693,514,1.95109,3,13,800000
693,514,2.03109,4,13,800000
693,514,2.05218,5,13,210880
695,401,1.04,1,8,800000
695,401,1.04755,2,8,75520
695,402,1.17,1,9,800000
695,402,1.17755,2,9,75520
695,514,1.69,1,13,800000
695,514,1.69755,2,13,75520
697,401,1.04,1,8,800000
697,401,1.12,2,8,800000
697,401,1.2,3,8,800000
697,401,1.2263,4,8,263040
697,402,1.3063,1,9,800000
697,402,1.3863,2,9,800000
697,402,1.4663,3,9,800000
697,402,1.49261,4,9,263040
697,514,1.69,1,13,800000
697,514,1.77,2,13,800000
697,514,1.85,3,13,800000
697,514,1.8763,4,13,263040
715,401,1.04,1,8,800000
715,401,1.0439,2,8,39040
715,402,1.17,1,9,800000
715,402,1.1739,2,9,39040
715,514,1.69,1,13,800000
715,514,1.6939,2,13,39040
716,401,1.04,1,8,800000
716,401,1.0439,2,8,39040
716,402,1.17,1,9,800000
716,402,1.1739,2,9,39040
716,514,1.69,1,13,800000
716,514,1.6939,2,13,39040
719,401,1.04,1,8,800000
719,401,1.04755,2,8,75520
719,402,1.17,1,9,800000
719,402,1.17755,2,9,75520
719,514,1.69,1,13,800000
719,514,1.69755,2,13,75520
720,401,1.04,1,8,800000
720,401,1.0512,2,8,112000
720,402,1.17,1,9,800000
720,402,1.1812,2,9,112000
720,514,1.69,1,13,800000
720,514,1.7012,2,13,112000
722,401,1.04,1,8,800000
722,401,1.0439,2,8,39040
722,402,1.17,1,9,800000
722,402,1.1739,2,9,39040
722,514,1.69,1,13,800000
722,514,1.6939,2,13,39040
725,401,1.04,1,8,800000
725,401,1.04938,2,8,93760
725,402,1.17,1,9,800000
725,402,1.17938,2,9,93760
725,514,1.69,1,13,800000
725,514,1.69938,2,13,93760
762,303,0.060944,1,1,109440
762,401,1.04,1,8,800000
762,401,1.04573,2,8,57280
762,513,1.56,1,12,800000
762,513,1.56573,2,12,57280
762,514,1.69,1,13,800000
762,514,1.69573,2,13,57280
764,401,1.04,1,8,800000
764,401,1.12,2,8,800000
764,401,1.12781,3,8,78080
765,303,0.144224,1,1,164160
764,402,1.22422,1,9,800000
764,402,1.30422,2,9,800000
764,402,1.31203,3,9,78080
764,514,1.69,1,13,800000
764,514,1.77,2,13,800000
764,514,1.77781,3,13,78080
765,401,1.04,1,8,800000
765,401,1.04938,2,8,93760
766,303,0.08648,1,1,364800
765,513,1.56,1,12,800000
765,513,1.56938,2,12,93760
765,514,1.69,1,13,800000
765,514,1.69938,2,13,93760
766,401,1.04,1,8,800000
766,401,1.12,2,8,800000
766,401,1.13328,3,8,132800
766,513,1.56,1,12,800000
766,513,1.64,2,12,800000
766,513,1.65328,3,12,132800
766,514,1.73328,1,13,800000
766,514,1.81328,2,13,800000
766,514,1.82656,3,13,132800
768,401,1.04,1,8,800000
768,401,1.04755,2,8,75520
769,303,0.073712,1,1,237120
768,402,1.17,1,9,800000
768,402,1.17755,2,9,75520
768,514,1.69,1,13,800000
768,514,1.69755,2,13,75520
769,401,1.04,1,8,800000
769,401,1.12,2,8,800000
769,401,1.1351,3,8,151040
769,402,1.23882,1,9,800000
769,402,1.24454,2,9,57280
769,513,1.56,1,12,800000
769,513,1.56938,2,12,93760
769,514,1.69,1,13,800000
769,514,1.77,2,13,800000
769,514,1.7851,3,13,151040
771,401,1.04,1,8,800000
771,401,1.04755,2,8,75520
772,303,0.079184,1,1,291840
771,402,1.17,1,9,800000
771,402,1.17755,2,9,75520
771,514,1.69,1,13,800000
771,514,1.69755,2,13,75520
772,401,1.04,1,8,800000
772,401,1.12,2,8,800000
772,401,1.13875,3,8,187520
772,402,1.24794,1,9,800000
772,402,1.25549,2,9,75520
772,513,1.56,1,12,800000
772,513,1.5712,2,12,112000
772,514,1.69,1,13,800000
772,514,1.77,2,13,800000
772,514,1.78875,3,13,187520
773,401,1.04,1,8,800000
773,401,1.04208,2,8,20800
773,402,1.17,1,9,800000
773,402,1.17208,2,9,20800
773,513,1.56,1,12,800000
773,513,1.56208,2,12,20800
773,514,1.69,1,13,800000
773,514,1.69208,2,13,20800
774,401,1.02746,1,8,784320
774,402,1.17,1,9,800000
774,402,1.17755,2,9,75520
774,514,1.69,1,13,800000
774,514,1.69755,2,13,75520
774,515,1.82,1,14,800000
774,515,1.82755,2,14,75520
775,401,1.04,1,8,800000
775,401,1.04938,2,8,93760
775,402,1.17,1,9,800000
775,402,1.17938,2,9,93760
775,513,1.56,1,12,800000
775,513,1.56938,2,12,93760
775,514,1.69,1,13,800000
775,514,1.69938,2,13,93760
776,401,1.04,1,8,800000
776,401,1.04938,2,8,93760
777,303,0.097424,1,1,474240
776,402,1.17742,1,9,800000
776,402,1.1868,2,9,93760
776,513,1.56,1,12,800000
776,513,1.56938,2,12,93760
776,514,1.69,1,13,800000
776,514,1.69938,2,13,93760
777,401,1.04,1,8,800000
777,401,1.12,2,8,800000
778,303,0.169248,1,1,492480
777,401,1.24925,3,8,800000
777,401,1.25731,4,8,80640
777,402,1.33731,1,9,800000
777,402,1.41731,2,9,800000
777,402,1.42147,3,9,41600
777,513,1.56,1,12,800000
777,513,1.5639,2,12,39040
777,514,1.69,1,13,800000
777,514,1.77,2,13,800000
777,514,1.85,3,13,800000
777,514,1.85806,4,13,80640
777,515,1.93806,1,14,800000
777,515,2.01806,2,14,800000
777,515,2.02222,3,14,41600
778,401,1.10222,1,8,800000
778,401,1.18222,2,8,800000
778,401,1.26222,3,8,800000
778,401,1.27211,4,8,98880
778,402,1.35211,1,9,800000
778,402,1.43211,2,9,800000
778,402,1.4381,3,9,59840
778,513,1.56,1,12,800000
778,513,1.64,2,12,800000
778,513,1.64598,3,12,59840
778,514,1.72598,1,13,800000
778,514,1.80598,2,13,800000
778,514,1.88598,3,13,800000
778,514,1.89587,4,13,98880
778,515,1.97587,1,14,800000
778,515,1.97978,2,14,39040
779,401,1.05978,1,8,800000
779,401,1.13978,2,8,800000
779,401,1.14941,3,8,96320
779,402,1.22941,1,9,800000
779,402,1.30941,2,9,800000
779,402,1.32086,3,9,114560
779,513,1.56,1,12,800000
779,513,1.56208,2,12,20800
779,514,1.69,1,13,800000
779,514,1.77,2,13,800000
779,514,1.78146,3,13,114560
779,515,1.86146,1,14,800000
779,515,1.87083,2,14,93760
780,401,1.04,1,8,800000
780,401,1.04938,2,8,93760
781,303,0.10472,1,1,547200
780,402,1.18472,1,9,800000
780,402,1.1941,2,9,93760
780,514,1.69,1,13,800000
780,514,1.69938,2,13,93760
780,515,1.82,1,14,800000
780,515,1.82938,2,14,93760
781,401,1.04,1,8,800000
781,401,1.04573,2,8,57280
781,513,1.56,1,12,800000
781,513,1.56573,2,12,57280
781,514,1.69,1,13,800000
781,514,1.69573,2,13,57280
783,303,0.13,1,1,800000
783,303,0.166736,2,1,367360
783,401,1.04,1,8,800000
783,401,1.12,2,8,800000
784,303,0.180192,1,1,601920
783,401,1.26019,3,8,800000
783,401,1.2865,4,8,263040
783,402,1.3665,1,9,800000
783,402,1.3777,2,9,112000
783,513,1.56,1,12,800000
783,513,1.64,2,12,800000
783,513,1.72,3,12,800000
783,513,1.7463,4,12,263040
783,514,1.8263,1,13,800000
783,514,1.9063,2,13,800000
783,514,1.9863,3,13,800000
783,514,2.01261,4,13,263040
784,401,1.09261,1,8,800000
784,401,1.17261,2,8,800000
784,401,1.18042,3,8,78080
784,402,1.26042,1,9,800000
784,402,1.26614,2,9,57280
784,513,1.56,1,12,800000
784,513,1.56208,2,12,20800
784,514,1.69,1,13,800000
784,514,1.77,2,13,800000
784,514,1.77781,3,13,78080
784,515,1.85781,1,14,800000
784,515,1.86354,2,14,57280
785,401,1.04,1,8,800000
785,401,1.04755,2,8,75520
785,402,1.17,1,9,800000
785,402,1.17755,2,9,75520
785,514,1.69,1,13,800000
785,514,1.69755,2,13,75520
785,515,1.82,1,14,800000
785,515,1.82755,2,14,75520
786,401,1.04,1,8,800000
786,401,1.12,2,8,800000
786,401,1.12598,3,8,59840
786,402,1.20598,1,9,800000
786,402,1.28598,2,9,800000
786,402,1.29197,3,9,59840
786,514,1.69,1,13,800000
786,514,1.77,2,13,800000
786,514,1.77598,3,13,59840
786,515,1.85598,1,14,800000
786,515,1.93598,2,14,800000
786,515,1.94197,3,14,59840
788,401,1.04,1,8,800000
788,401,1.04573,2,8,57280
788,402,1.17,1,9,800000
788,402,1.17573,2,9,57280
788,514,1.69,1,13,800000
788,514,1.69573,2,13,57280
788,515,1.82,1,14,800000
788,515,1.82573,2,14,57280
792,401,1.04,1,8,800000
792,401,1.04208,2,8,20800
792,402,1.17,1,9,800000
792,402,1.17208,2,9,20800
792,514,1.69,1,13,800000
792,514,1.69208,2,13,20800
792,515,1.82,1,14,800000
792,515,1.82208,2,14,20800
794,401,1.04,1,8,800000
794,401,1.0512,2,8,112000
794,402,1.17,1,9,800000
794,402,1.1812,2,9,112000
794,514,1.69,1,13,800000
794,514,1.7012,2,13,112000
794,515,1.82,1,14,800000
794,515,1.8312,2,14,112000
796,401,1.04,1,8,800000
796,401,1.12,2,8,800000
796,401,1.13693,3,8,169280
796,402,1.21693,1,9,800000
796,402,1.29693,2,9,800000
796,402,1.31386,3,9,169280
796,514,1.69,1,13,800000
796,514,1.77,2,13,800000
796,514,1.78693,3,13,169280
796,515,1.86693,1,14,800000
796,515,1.94693,2,14,800000
796,515,1.96386,3,14,169280
799,401,1.04,1,8,800000
799,401,1.04755,2,8,75520
799,402,1.17,1,9,800000
799,402,1.17755,2,9,75520
799,514,1.69,1,13,800000
799,514,1.69755,2,13,75520
799,515,1.82,1,14,800000
799,515,1.82755,2,14,75520
800,401,1.04,1,8,800000
800,401,1.0512,2,8,112000
800,402,1.17,1,9,800000
800,402,1.1812,2,9,112000
800,514,1.69,1,13,800000
800,514,1.7012,2,13,112000
800,515,1.82,1,14,800000
800,515,1.8312,2,14,112000
801,401,1.04,1,8,800000
801,401,1.04755,2,8,75520
801,402,1.17,1,9,800000
801,402,1.17755,2,9,75520
801,514,1.69,1,13,800000
801,514,1.69755,2,13,75520
801,515,1.82,1,14,800000
801,515,1.82755,2,14,75520
802,401,1.04,1,8,800000
802,401,1.0439,2,8,39040
802,402,1.17,1,9,800000
802,402,1.1739,2,9,39040
802,514,1.69,1,13,800000
802,514,1.6939,2,13,39040
803,401,1.04,1,8,800000
803,401,1.04755,2,8,75520
803,402,1.17,1,9,800000
803,402,1.17755,2,9,75520
803,514,1.69,1,13,800000
803,514,1.69755,2,13,75520
807,401,1.04,1,8,800000
807,401,1.04755,2,8,75520
807,402,1.17,1,9,800000
807,402,1.17755,2,9,75520
807,514,1.69,1,13,800000
807,514,1.69755,2,13,75520
809,401,1.04,1,8,800000
809,401,1.04755,2,8,75520
809,402,1.17,1,9,800000
809,402,1.17755,2,9,75520
809,514,1.69,1,13,800000
809,514,1.69755,2,13,75520
811,401,1.04,1,8,800000
811,401,1.04938,2,8,93760
811,402,1.17,1,9,800000
811,402,1.17938,2,9,93760
811,514,1.69,1,13,800000
811,514,1.69938,2,13,93760
813,401,1.04,1,8,800000
813,401,1.04938,2,8,93760
813,402,1.17,1,9,800000
813,402,1.17938,2,9,93760
813,514,1.69,1,13,800000
813,514,1.69938,2,13,93760
647,208,0.638784,1,9,209760
647,111,0.922688,1,13,209760
647,110,0.993664,1,14,209760
647,208,0.638784,1,9,209760
647,111,0.922688,1,13,209760
647,110,0.993664,1,14,209760
649,402,0.638784,1,9,209760
649,208,0.661584,1,9,214320
649,401,0.70976,1,10,209760
649,111,0.928616,1,13,214320
649,515,0.993664,1,14,209760
649,110,1.01646,1,14,214320
649,514,1.06464,1,15,209760
650,208,0.642888,1,9,214320
650,111,0.928616,1,13,214320
650,110,1.00005,1,14,214320
649,401,0.567808,1,8,209760
649,402,0.638784,1,9,209760
649,514,0.922688,1,13,209760
649,515,0.993664,1,14,209760
652,402,0.651096,1,9,223440
652,403,0.72344,1,10,223440
652,514,0.940472,1,13,223440
652,515,1.01282,1,14,223440
653,402,0.638784,1,9,209760
653,403,0.70976,1,10,209760
